artist,genre,Start,End,Location,Hotttnesss,Discovery,Familiarity
Volume 10,rap,"Los Angeles, CA, US",1993,9999,0.367924,0.387432,0.37086182861456257
Truth Universal,rap,"Diego Martin, Diego Martin, TT",2000,2010,0.336999,0.372729,0.3567876647196857
은지원,rap,South Korea,1997,9999,0.31394,0.370576,0.3547267468889254
Misfits of Science,rap,New Zealand,2004,2008,0.20635,0.353088,0.337986695321653
Lifeseeker,rap,"Woodstock, NY, US",9999,9999,0.296081,0.352803,0.3377138845544599
The Notorious MSG,rap,"New York, NY, US",2002,9999,0.308236,0.437275,0.41857308148896544
Hyjak n Torcha,rap,"Sydney, New South Wales, AU",2000,9999,0.318438,0.413126,0.39545691581547154
Dee Dee King,rap,"Fort Lee, VA, US",1966,2002,0.32844,0.420949,0.40294533206723115
I.M.P.,rap,"Elsenfeld, Bavaria, DE",1990,2000,0.327998,0.404401,0.3871050774163149
Ken Kaniff,rap,"Bristol, CT, US",1992,9999,0.346904,0.395005,0.3781109371758019
the great Luke Ski,rap,"Lake Geneva, WI, US",1996,9999,0.336168,0.388879,0.37224694152729376
The Perceptionists,rap,"Boston, MA, US",2004,9999,0.329868,0.389268,0.3726193042937433
Zuby,rap,"Oxford, England, GB",2006,9999,0.306935,0.343371,0.328685284006512
Brandhärd,rap,"Basel, Canton of Basel-City, CH",1990,2010,0.349418,0.481254,0.46067113317452535
B-Legit,rap,"Vallejo, CA, US",1988,9999,0.461729,0.481121,0.42294261552580037
Killa C,rap,"Billings, MT",2000,2010,0.37477,0.461641,0.44189696623783087
Lil' O,rap,"Illinois, US",1990,9999,0.326416,0.462727,0.4429365188454508
Cali Life Style,rap,"Santa Maria, CA, US",1990,2010,0.368046,0.463459,0.44363721176329407
Young Sid,rap,"Manukau City, Auckland, NZ",2005,9999,0.355989,0.444056,0.4250640632866366
Slimm Calhoun,rap,"College Park, GA, US",1994,2001,0.319442,0.439918,0.42110304239314544
Seremoniamestari,rap,Espoo Finland,2003,9999,0.282387,0.449227,0.4300139035573574
Mad Rad,rap,"Seattle, WA, US",9999,9999,0.333105,0.452219,0.43287793799750374
Abluka Alarm,rap,"Samsun, Samsun, TR",9999,9999,0.376227,0.442249,0.42333434729955627
Coo Coo Cal,rap,"Milwaukee, WI, US",1997,9999,0.374582,0.442399,0.4234779319138684
Fuzati,rap,"Ile-de-France, FR",1999,9999,0.302696,0.45267,0.4333096490712023
Z-Ro,rap,"Houston, TX, US",1994,9999,0.458049,0.498466,0.4404530628312439
Sticky Fingaz,rap,United States,1988,9999,0.533596,0.490517,0.3887533000116717
El da Sensei,rap,"Newark, NJ, US",1989,9999,0.473046,0.490516,0.4243920630775995
Young Maylay,rap,"Los Angeles, CA, US",2000,9999,0.303944,0.49779,0.4764999010562966
Grammatik,rap,"Warsaw, Masovian, PL",1997,2008,0.409259,0.493827,0.4667663335493949
King Gordy,rap,United States,2000,9999,0.389667,0.49255,0.47148401186299216
The Click,rap,"Vallejo, CA, US",1986,2001,0.45438,0.48529,0.43101331984736424
Le Klub des 7,rap,"Paris, Ile-de-France, FR",1999,9999,0.357504,0.483174,0.46250901623772084
Blowfly,rap,"Cochran, GA, US",1970,9999,0.365715,0.47387,0.4536029412273193
DJ Tomekk,rap,"Brighton, England, GB",1999,9999,0.411179,0.473721,0.4465876776235953
Kilo Ali,rap,"Atlanta, GA, US",1990,9999,0.321637,0.472461,0.4522542030835472
Kno,rap,"Atlanta, GA",2010,9999,0.510552,0.472775,0.3876359421787089
Axe Murder Boyz,rap,"Denver, CO",1999,9999,0.42512,0.500342,0.4627511108039966
Moka Only,rap,"Vancouver, British Columbia, CA",1989,9999,0.521749,0.501906,0.40482651799110253
D.R.S.,rap,"Sacramento, CA, US",1992,1995,0.318969,0.496082,0.4748649509146623
Smashproof,rap,"Auckland, New Zealand",2001,2002,0.359758,0.476275,0.4559050812101241
Qwel,rap,"Chicago, IL, US",1999,9999,0.416838,0.477053,0.4462569134128439
Eternia,rap,"Toronto, Ontario, CA",1997,9999,0.415845,0.471029,0.4412218639712762
Grafh,rap,"South Jamaica, New York, NY, US",2000,9999,0.457479,0.503197,0.4449878636976589
T-Bone,rap,"Thaba Nchu, Free State, ZA",1989,9999,0.521094,0.499633,0.40338204705970604
LSD,rap,"North Wales, PA, US",1990,1990,0.546914,0.489102,0.3799487481669742
Uncle Murda,rap,"Brooklyn, New York, NY, US",1999,9999,0.475553,0.491211,0.42349024772175814
Ace Hood,rap,"Deerfield Beach, Florida",2006,9999,0.620983,0.738011,0.5094155730304738
박재범,rap,"Seattle, Washington, U.S. ",2006,9999,0.478029,0.752656,0.6466203791501349
Don Omar,rap,"Santurce, Puerto Rico",1999,9999,0.554635,0.785194,0.6028352384052951
Karpe Diem,rap,Norway,2000,9999,0.346658,0.566958,0.5427096384079145
Kinto Sol,rap,"Milwaukee, WI",2000,9999,0.442609,0.579739,0.5233950081532984
Lady Sovereign,rap,"Wembley, London, England",2003,2009,0.540893,0.558839,0.43808622202302255
Lil Rob,rap,"Los Angeles, CA, US",1992,9999,0.459445,0.540963,0.4770717210306946
Potluck,rap,"Humboldt, CA, US",2000,9999,0.531599,0.539088,0.42852099126839643
Jaa9 & OnklP,rap,Lillehammer Norway ,2003,9999,0.378063,0.538011,0.5150006795379561
Marwan,rap,"Illinois, US",2010,9999,0.40033,0.534274,0.5111933162945598
Dälek,rap,"Newark, NJ",2015,9999,0.537181,0.534063,0.4210029785625473
La Rumeur,rap,France,1997,1997,0.473795,0.513908,0.444160591130142
Racionais MC's,rap,"Sao Paulo, Sao Paulo, BR",1988,9999,0.507743,0.514862,0.4238724312259402
Down Low,rap,"Washington, DC, US",1995,9999,0.476092,0.519785,0.44778328841939513
Loco Locass,rap,"Quebec, CA",1995,9999,0.389173,0.509149,0.48737308528277457
Mariska,rap,"Helsinki, Uusimaa, FI",2002,9999,0.384777,0.509183,0.4874056311286854
Petey Pablo,rap,"Greenville, NC, US",1995,9999,0.521158,0.522339,0.4216741585058966
Company Flow,rap,"Brooklyn, New York, NY, US",2012,2012,0.550345,0.520436,0.4021896020900892
Jae Millz,rap,"Harlem, New York, NY, US",2002,9999,0.538905,0.512666,0.4030924167121132
Niarn,rap,"Aalborg, Nordjylland, DK",1994,9999,0.370348,0.514766,0.4927498504733835
Jooks,rap,"Copenhagen, Hovedstaden, DK",1997,9999,0.376646,0.505216,0.48360829669551
Gangsta Pat,rap,"Memphis, TN, US",1989,9999,0.362788,0.504914,0.4833192130053615
OJ da Juiceman,rap,"Atlanta, GA",2003,9999,0.533323,0.502278,0.3982364692550918
Ya Boy,rap,"New York, NY, US",2002,9999,0.500873,0.505711,0.42050187521339755
Fly Union,rap,"Columbus, OH",2007,9999,0.351236,0.519273,0.4970640895180825
Shyne,rap,"Beach Park, IL, US",1996,9999,0.527522,0.531185,0.424803462669189
Saïan Supa Crew,rap,France,1997,2007,0.46219,0.518109,0.4551637597574805
Quarashi,rap,"Reykjavik, Reykjavik, IS",1996,2005,0.407109,0.504655,0.47840503903033954
Boondox,rap,"Covington, GA, US",2004,9999,0.426963,0.507431,0.468119308257109
C-Bo,rap,"Sacramento, CA",1991,9999,0.478879,0.521084,0.44713359165743344
Steen1,rap,"Helsinki, Uusimaa, FI",2000,2010,0.381159,0.53088,0.5081746669735566
Vico C,rap,"San Juan, San Juan, PR",1985,9999,0.526404,0.534861,0.42845213930359866
K-Maro,rap,"Montreal, Quebec, CA",1997,9999,0.423408,0.561173,0.5202346195026097
Curren$y,rap,"New Orleans, LA",2002,9999,0.655489,0.713642,0.4637979930490426
Jovanotti,rap,"Rome, Italy",1988,9999,0.601039,0.818008,0.5836562773655265
The Black Eyed Peas,rap,"Los Angeles, CA",2015,9999,0.776776,0.763745,0.38385557654588287
Rick Ross,rap,"Carol City, FL, US",2001,9999,0.743313,0.78201,0.4259177515970761
Nessbeal,rap,"Boulogne, France",1996,9999,0.437998,0.577347,0.524573345924245
Ol' Dirty Bastard,rap,"New York, NY, US",1989,2004,0.633735,0.577157,0.38979441887233035
Del the Funky Homosapien,rap,"Oakland, CA, US",1988,9999,0.610927,0.581421,0.4081466933089011
Three 6 Mafia,rap,"Memphis, TN",2013,9999,0.693876,0.570602,0.3449486169975308
Webbie,rap,"Baton Rouge, LA",2000,9999,0.597994,0.581491,0.4169637397778186
Chipmunk,rap,"London, England, GB",2004,9999,0.586817,0.57038,0.416432974135818
Wiley,rap,"Bow, London, England, GB",1996,9999,0.631316,0.550398,0.3732772898456106
Canibus,rap,"Philadelphia, PA, US",1992,9999,0.603609,0.551017,0.39150471011616667
Skee-Lo,rap,"Los Angeles, CA",1985,9999,0.472872,0.550131,0.4760876202548244
South Park Mexican,rap,"Houston, TX, US",1994,9999,0.552489,0.544134,0.4191321738935559
Sandpeople,rap,"Portland, OR, US",2000,2000,0.423943,0.543494,0.5034750377351954
Birdman,rap,"New Orleans, LA",1989,9999,0.72055,0.635397,0.36375602540184326
Jadakiss,rap,"Yonkers, NY, US",1993,9999,0.713982,0.701692,0.4072822063454329
Marcelo D2,rap,"Rio de Janeiro, Rio de Janeiro, BR",1998,9999,0.547688,0.608989,0.4725258229964635
Suprême NTM,rap,"Saint-Denis, France",2008,9999,0.536856,0.601983,0.4747754766616288
Rico Love,rap,"Milwaukee, Wisconsin ",2003,9999,0.52263,0.606151,0.48827392169733236
Damian Marley,rap,"Kingston, Saint Andrew, JM",1996,9999,0.67932,0.641313,0.3987827289951888
Young Dro,rap,"Atlanta, GA",1999,9999,0.605426,0.601519,0.4261128229436644
Killer Mike,rap,"Atlanta, GA, US",1999,9999,0.613236,0.617493,0.4318062036610192
Maino,rap,"Bedford-Stuyvesant, New York, NY, US",2003,9999,0.605769,0.612272,0.43348535624256984
Ceza,rap,"Üsküdar, Istanbul, Istanbul, TR",1996,9999,0.519113,0.612784,0.4961786226013097
Mobb Deep,rap,"Queensbridge, New York, NY, US",1992,9999,0.738775,0.615128,0.33846680786630856
"Royce da 5'9""",rap,"Detroit, MI",1995,9999,0.596809,0.59902,0.4303608110109368
Rasheeda,rap,"Atlanta, GA",2001,9999,0.553664,0.595777,0.45808908602675463
Brother Ali,rap,"Minneapolis, MN, US",1998,9999,0.617896,0.598506,0.41527653565754846
Fabri Fibra,rap,"Senigallia, Marche, Italy",1996,9999,0.526143,0.583167,0.46732830463893443
CunninLynguists,rap,"Lexington, KY",2000,9999,0.571265,0.605534,0.4531005332404212
Dilated Peoples,rap,"Los Angeles, CA, US",1992,9999,0.617007,0.598683,0.41602003510120544
Kris Kross,rap,"Atlanta, GA, US",1992,2013,0.575874,0.60439,0.44898749311765335
Big L,rap,"Harlem, New York, NY, US",1990,1999,0.67547,0.59064,0.3699625512577903
Bizzy Bone,rap,"Columbus, OH, US",1992,9999,0.521383,0.58688,0.4736199350200707
Dem Franchize Boyz,rap,"Atlanta, GA",2004,2012,0.465018,0.539704,0.47225770414986173
N-Dubz,rap,"London, England",2000,2011,0.555072,0.537514,0.4124023206378241
Dynamite Deluxe,rap,"Hamburg, Hamburg, DE",1997,2008,0.441675,0.540516,0.4886159888441095
Amanda Blank,rap,"Philadelphia, PA",2004,9999,0.462505,0.570692,0.5011370913684875
DJ Screw,rap,"Houston, TX, US",1983,2000,0.622664,0.552601,0.3803517925602635
Proof,rap,"Detroit, MI",1992,2006,0.52776,0.553336,0.4423621608907938
Mannie Fresh,rap,"New Orleans, LA",1987,9999,0.606545,0.553938,0.3916840552982509
Kaliber 44,rap,"Katowice, Poland",2013,9999,0.435008,0.553796,0.5052583101906543
Big Tymers,rap,"New Orleans, LA, US",1996,2005,0.504849,0.552343,0.4566430084909377
El Chojin,rap,"Madrid, Madrid, ES",1992,9999,0.420943,0.558974,0.5199533501840792
OnklP,rap,"Oslo, Oslo Fylke, NO",2003,9999,0.275037,0.556916,0.5330971270950973
Saigon,rap,"Brooklyn, NY",2000,9999,0.55964,0.555699,0.42337610900974504
Digital Underground,rap,"Oakland, CA",1987,2008,0.602648,0.55732,0.3966074891446039
Styles P,rap,"Yonkers, NY",1994,9999,0.682668,0.678406,0.41915754234176156
Nas,rap,"Queensbridge, New York, NY, US",1991,9999,0.834235,0.695532,0.29610402600507096
Mikael Gabriel,rap,"Helsinki, Uusimaa, FI",2008,9999,0.382991,0.643593,0.6160670178599913
E-40,rap,"Vallejo, CA",1990,9999,0.707279,0.641481,0.377510378053705
Ja Rule,rap,"queens, new york",1993,9999,0.658618,0.637366,0.41188422429279586
Nicki Minaj,rap,"New York, NY",2004,9999,0.79896,0.85505,0.40508475151322376
The Game,rap,"Compton, CA, US",2002,9999,0.775487,0.847518,0.427357587789519
Cypress Hill,rap,"south gate, ca",1988,9999,0.740865,0.658612,0.3606986834327225
Fat Joe,rap,"New York, NY",1992,9999,0.683555,0.655397,0.4042520136854158
Tech N9ne,rap,"Kansas City, MO",1991,9999,0.740976,0.691049,0.37836876022940535
DJ Khaled,rap,"Miami, FL, US",1998,9999,0.689129,0.799399,0.48778197539214657
B.o.B,rap,"Decatur, GA",2006,9999,0.726507,0.669515,0.37844311584011114
50 Cent,rap,"South Jamaica, New York, NY, US",1998,9999,0.786855,0.784993,0.3843350832175008
Pitbull,rap,"Miami, FL, US",2001,9999,0.755334,0.90804,0.4810000620408717
Method Man,rap,"Long Island, NY, US",1992,9999,0.726137,0.766019,0.43333700701803646
La Fouine,rap,"Trappes, Ile-de-France, FR",2001,9999,0.49177,0.767145,0.64629138972799
Flo Rida,rap,"Miami, FL, US",2006,9999,0.712429,0.914562,0.5325508118979935
Madcon,rap,"Oslo, Norway ",1992,9999,0.562338,0.900861,0.6834989710834742
Paul Wall,rap,"Houston, TX",1998,9999,0.653457,0.674539,0.4399931330260183
Kanye West,rap,"Chicago, IL",2003,9999,0.87941,0.823189,0.29509236135261685
Slum Village,rap,"Detroit, MI, US",1996,9999,0.664425,0.610955,0.39064506367679946
Born Talent,rap,"New York, NY, US",9999,9999,0.306664,0.345948,0.3311520676803947
El Meswy,rap,"Alcorcón, Madrid, ES",1988,9999,0.308893,0.368125,0.35238057429106484
Mr. Mack,rap,"Alcoa, TN, US",2000,9999,0.232422,0.339758,0.32522680926311337
Tung Twista,rap,"Chicago, IL, US",1991,9999,0.308765,0.33176,0.15904026119911377
슈프림팀,rap,Seoul South Korea,2009,2013,0.194565,0.318579,0.3049536189530001
Ibi,rap,Nigeria,9999,9999,0.296814,0.275395,0.26361656572329456
Black Tone,rap,"Anaheim, California",9999,9999,0.207568,0.298193,0.285439512637217
Dem Boyz,rap,"Valdosta, GA, US",1990,1990,0.33386,0.370725,0.35486937427247545
Western Beaver Band,rap,none,9999,9999,0.0,0.0,0.0
Archie Lee : Slim Thug,rap,none,9999,9999,0.0,0.0,0.0
Raiti : Russo : Santonocito,rap,none,9999,9999,0.0,0.0,0.0
Organized Rhyme,rap,"Lubbock, TX, US",1992,2000,0.285445,0.305286,0.11742617779493145
Smilez and Southstar,rap,"Orlando, FL, US",2002,9999,0.319661,0.302581,0.2896398412212284
Potzee,rap,"St. Louis, MO, US",9999,9999,0.26829,0.302322,0.2893919184538494
Reverend Run,rap,"Queens, New York, NY, US",1981,9999,0.327495,0.247742,0.2371462634594689
Kevlar Omega,rap,none,9999,9999,0.009977,0.253838,0.24298154218511467
Bluechip,rap,"New York, NY, US",9999,9999,0.259604,0.253858,0.24300068680035622
Põhjamaade Hirm,rap,Estonia,2000,2010,0.25128,0.263183,0.1741404816470705
Desterrados,rap,none,9999,9999,0.290422,0.165265,0.107722583659724
Seperated at Birth,rap,"Niles, MI, US",2000,2000,0.248528,0.173118,0.16571387506993704
F.I.S.T.,rap,"North Carolina, US",9999,9999,0.26609,0.170923,0.16361275354716925
Big Neil,rap,"Cincinnati, OH, US",9999,9999,0.171046,0.119715,0.05612945138151414
Double Trip,rap,none,9999,9999,0.155835,0.112644,0.10782630196385115
Yavar,rap,"Paradise,California,United States",9999,9999,0.174414,0.137981,0.13207965778269723
RATHER UNIQUE,rap,"East Elmhurst, New York, NY, US",2003,9999,0.291842,0.199413,0.08182957654182618
American Singers,rap,"Decatur,Illinois,United States",1927,9999,0.07664,0.182143,0.003480156805495928
Roam Bad Daddy,rap,"Savannah, GA, US",9999,9999,0.20173,0.25953,0.24843009968287963
Pardeep,rap,London,9999,9999,0.182644,0.257134,0.24613657477693354
God's Son,rap,"Charlotte, NC, US",1991,9999,0.262598,0.257782,0.24675686031076208
Jus Bleezy,rap,United States,9999,9999,0.275512,0.263756,0.25247535688343387
Patrone,rap,"Arenzano, Liguria, IT",9999,9999,0.229484,0.259629,0.24852486552832564
Treboey,rap,none,9999,9999,0.0,0.252154,0.0
Brooks Buford,rap,"Montgomery, AL, US",2000,2010,0.313372,0.42453,0.4063731754262432
Warheit,rap,"Palermo, Sicily, IT",2000,2010,0.351438,0.427109,0.40884187356165
David Rolas,rap,"Compton, CA, US",9999,9999,0.328111,0.4103,0.39275178168183067
Lunaman,rap,"Atlanta, GA, US",9999,9999,0.23805,0.412681,0.39503094812634554
Homeliss Derilex,rap,"California, US",9999,9999,0.316205,0.419263,0.4013314410023626
A.I.G.,rap,"New York, NY, US",9999,9999,0.247074,0.414374,0.39665153980654866
Ruthless Bastards,rap,"New York, NY, US",1995,2005,0.256206,0.411695,0.39408711859493367
Gifted,rap,"Missouri City, TX, US",9999,9999,0.453644,0.391859,0.3483894342403654
MC Clemens,rap,"Copenhagen, Hovedstaden, DK",1989,9999,0.366805,0.414043,0.3963346964242998
UNLV,rap,"New Orleans, LA, US",9999,9999,0.319738,0.396397,0.37944340239661867
Ohene,rap,"Pennsylvania, US",1997,9999,0.322928,0.37883,0.36262772959914186
More Or Les,rap,"Quebec, Quebec, CA",2000,2010,0.306337,0.383704,0.3672932723335246
Duo Live,rap,"New York, NY, US",9999,9999,0.338531,0.388271,0.3716649452239485
Dina Rae,rap,"Los Angeles, CA, US",9999,9999,0.340331,0.387949,0.3713567169185584
Lodeck,rap,"New York, NY, US",2000,2010,0.284582,0.38342,0.3670214187970936
QF,rap,"Amsterdam,Netherlands",9999,9999,0.271708,0.387692,0.3711107086127036
Dagha,rap,"Boston, MA, US",2000,2010,0.307786,0.385541,0.3690517052434674
Giant Panda,rap,"Los Angeles, CA, US",2002,9999,0.435403,0.387463,0.3533108597412091
Cydal,rap,none,1990,2000,0.219504,0.376186,0.3600968114641998
Capitol Eye,rap,"Los Angeles, CA, US",2000,2010,0.30613,0.375074,0.3590323708567657
Kurzer Prozess,rap,"Nuremberg, Bavaria, DE",2007,9999,0.295435,0.372402,0.1854746119551581
Carré Rouge,rap,"Marseille, Provence-Alpes-Cote d'Azur, FR",9999,9999,0.23041,0.382439,0.3660823754194922
Commodore 64,rap,"New York, NY, US",1992,9999,0.400099,0.383019,0.3665880556657429
E.C. Illa,rap,"Chicago, IL, US",1990,9999,0.308405,0.38243,0.36607376034263345
Choong Family,rap,United Kingdom,2005,2009,0.294324,0.371871,0.3559663607258203
Anticon,rap,"Los Angeles, CA, US",1990,2000,0.533677,0.369135,0.29251811693365076
Greedy,rap,"Dumaguete City, Central Visayas, PH",1990,2010,0.331679,0.370806,0.354946909964204
Intonation,rap,"Cologne, North Rhine-Westphalia, DE",1990,2000,0.28281,0.365614,0.3499769678474795
Paul Wall & Chamillionaire,rap,"Houston, TX, US",9999,9999,0.330454,0.363313,0.34777437986393117
Andre Nickatina & Equipto,rap,"Woodland, CA, US",9999,9999,0.297714,0.366476,0.35080210076439333
B.A.S.K.O.,rap,United States,1996,9999,0.235671,0.3664,0.35072935122647514
Tum Tum,rap,"Dallas, TX, US",2000,2010,0.393441,0.356409,0.3411656586825239
Double R,rap,"Atlanta, GA, US",1990,2000,0.395749,0.352866,0.337774190092471
Jade Foxx,rap,"Los Angeles, CA, US",9999,9999,0.293742,0.35396,0.33882140054618765
Thug Lordz,rap,United States,2000,2010,0.235268,0.431275,0.41282969691647947
Dom Pachino,rap,"New York, NY, US",1997,2009,0.373688,0.435085,0.41647674612000807
Cashflow,rap,"Bornova, İzmir, TR",9999,9999,0.424675,0.435489,0.40301703782676196
Gabriel Teodros,rap,"Beacon Hill, Seattle, WA, US",1999,9999,0.389731,0.429302,0.41094108062289364
Yung Ralph,rap,"Atlanta, GA, US",2007,9999,0.393825,0.427817,0.4095195929412034
Ghetto Mafia,rap,"Atlanta, GA, US",1993,2005,0.289435,0.427763,0.40946790248005105
DJ Alpiste,rap,Brazil,9999,9999,0.356696,0.427125,0.40885718925384334
Thai,rap,"Portland, OR, US",2000,2010,0.448607,0.425346,0.3808231918510832
Crunchy Black,rap,"Memphis, TN, US",2013,9999,0.427431,0.424991,0.3918136772067599
K-Solo,rap,"Bronx, New York, NY, US",1987,9999,0.444387,0.423361,0.3812740075762801
CNN,rap,"Queensbridge, New York, NY, US",9999,9999,0.363033,0.439492,0.42069526208849894
Brisco,rap,"Opa-Locka, FL, US",2001,9999,0.475705,0.470627,0.4056568231499243
Street Military,rap,"Houston, TX, US",1990,2010,0.378635,0.470612,0.4504842834044594
